grupu	Ncfsa	O	O
koja	Pi-fsn	O	O
predstavlja	Vmr3s	O	O
Grke	Npmpa	B-per	B-per
,	Z	O	O
Makedonce	Npmpa	B-per	B-loc
,	Z	O	O
Srbe	Npmpa	B-per	B-per
,	Z	O	O
Crnogorce	Npmpa	B-per	B-loc
i	Cc	O	O
Bosance	Npmpa	B-per	B-per
i	Cc	O	O
razmatra	Vmr3s	O	O
njihove	Ps3fpa	O	O
specifične	Agpmpay	O	O
probleme	Ncmpa	O	O
.	Z	O	O

"	Z	O	O
Razmatrali	Vmp-pm	O	O
smo	Var1p	O	O
situaciju	Ncfsa	O	O
i	Cc	O	O
postupanje	Ncnsa	O	O
prema	Sl	O	O
manjinama	Ncfpl	O	O
u	Sl	O	O
Albaniji	Npfsl	B-loc	B-loc
i	Cc	O	O
napravljen	Appmsnn	O	O
je	Var3s	O	O
'	Z	O	O
ustavni	Agpmsny	O	O
'	Z	O	O
dokument	Ncmsn	O	O
u	Sl	O	O
okviru	Ncmsl	O	O
ustava	Ncmsg	O	O
,	Z	O	O
sa	Si	O	O
pravima	Ncnpi	O	O
manjina	Ncfpg	O	O
u	Sl	O	O
Albaniji	Npfsl	B-loc	B-loc
,	Z	O	O
u	Sl	O	O
poređenju	Ncnsl	O	O
sa	Si	O	O
ostalim	Agpfpiy	O	O
zemljama	Ncfpi	O	O
regiona	Ncmsg	O	O
"	Z	O	O
,	Z	O	O
rekao	Vmp-sm	O	O
je	Var3s	O	O
Veliju	Npmsn	B-per	B-per
za	Sa	O	O
SETimes	Xf	B-org	B-org
.	Z	O	O

On	Pp3msn	O	O
je	Var3s	O	O
objasnio	Vmp-sm	O	O
da	Cs	O	O
se	Px--sa	O	O
glavni	Agpmpny	O	O
zahtevi	Ncmpn	O	O
odnose	Vmr3p	O	O
na	Sa	O	O
jezik	Ncmsan	O	O
,	Z	O	O
identitet	Ncmsan	O	O
i	Cc	O	O
kulturu	Ncfsa	O	O
.	Z	O	O

Grupu	Ncfsa	O	O
koja	Pi-fsn	O	O
je	Var3s	O	O
radila	Vmp-sf	O	O
na	Sl	O	O
tom	Pd-msl	O	O
dokumentu	Ncmsl	O	O
vodio	Vmp-sm	O	O
je	Var3s	O	O
univerzitetski	Agpmsny	O	O
profesor	Ncmsn	O	O
Kimet	Npmsn	B-per	B-per
Fetahu	Npmsn	I-per	I-per
,	Z	O	O
član	Ncmsn	O	O
makedonske	Agpfsgy	O	O
manjine	Ncfsg	O	O
u	Sl	O	O
Albaniji	Npfsl	B-loc	B-loc
,	Z	O	O
koji	Pi-msn	O	O
je	Var3s	O	O
takođe	Rgp	O	O
organizovao	Vmp-sm	O	O
okrugle	Agpmpay	O	O
stolove	Ncmpa	O	O
sa	Si	O	O
predstavnicima	Ncmpi	O	O
raznih	Agpfpgy	O	O
manjina	Ncfpg	O	O
.	Z	O	O

Dokument	Ncmsn	O	O
je	Var3s	O	O
upućen	Appmsnn	O	O
institucijama	Ncfpd	O	O
zemlje	Ncfsg	O	O
i	Cc	O	O
međunarodnim	Agpnpdy	O	O
telima	Ncnpd	O	O
.	Z	O	O

"	Z	O	O
Digli	Vmp-pm	O	O
smo	Var1p	O	O
svoj	Px-msan	O	O
glas	Ncmsan	O	O
tražeći	Rr	O	O
poboljšanje	Ncnsa	O	O
socijalne	Agpfsgy	O	O
i	Cc	O	O
ekonomske	Agpfsgy	O	O
situacije	Ncfsg	O	O
romskog	Agpmsgy	O	O
naroda	Ncmsg	O	O
,	Z	O	O
njihovog	Ps3nsg	O	O
obrazovanja	Ncnsg	O	O
,	Z	O	O
zdravstva	Ncnsg	O	O
,	Z	O	O
infrastrukture	Ncfsg	O	O
,	Z	O	O
smeštaja	Ncmsg	O	O
,	Z	O	O
zapošljavanja	Ncnsg	O	O
,	Z	O	O
što	Pi3n-n	O	O
je	Var3s	O	O
postalo	Vmp-sn	O	O
deo	Ncmsn	O	O
nacionalne	Agpfsgy	O	O
strategije	Ncfsg	O	O
za	Sa	O	O
poboljšanje	Ncnsa	O	O
uslova	Ncmsg	O	O
života	Ncmsg	O	O
Roma	Npmpg	B-per	B-per
"	Z	O	O
,	Z	O	O
rekao	Vmp-sm	O	O
je	Var3s	O	O
Veliju	Npmsn	B-per	B-per
.	Z	O	O

Milan	Npmsn	B-per	B-per
Antonijević	Npmsn	I-per	I-per
,	Z	O	O
direktor	Ncmsn	O	O
beogradske	Agpfsgy	O	O
NVO	Npmsn	O	B-org
JUKOM	Npmsn	B-org	I-org
,	Z	O	O
kaže	Vmr3s	O	O
da	Cs	O	O
Romi	Npmpn	B-per	B-per
čine	Vmr3p	O	O
najveću	Agsfsay	O	O
etničku	Agpfsay	O	O
manjinu	Ncfsa	O	O
u	Sl	O	O
Srbiji	Npfsl	B-loc	B-loc
,	Z	O	O
a	Cc	O	O
slede	Vmr3p	O	O
Albanci	Npmpn	B-per	B-per
,	Z	O	O
Bosanci	Npmpn	B-per	B-per
,	Z	O	O
Mađari	Npmpn	B-per	B-per
i	Cc	O	O
drugi	Mlompn	O	O
.	Z	O	O

Država	Ncfsn	O	O
"	Z	O	O
ne	Qz	O	O
zna	Vmr3s	O	O
kako	Cs	O	O
da	Cs	O	O
napravi	Vmr3s	O	O
atmosferu	Ncfsa	O	O
u	Sl	O	O
kojoj	Pi-fsl	O	O
bi	Vaa3s	O	O
bilo	Vap-sn	O	O
normalno	Rgp	O	O
izaći	Vmn	O	O
i	Cc	O	O
[	Z	O	O
reći	Vmn	O	O
]	Z	O	O
svoju	Px-fsa	O	O
nacionalnost	Ncfsa	O	O
,	Z	O	O
jer	Cs	O	O
se	Px--sa	O	O
pokazalo	Vmp-sn	O	O
da	Cs	O	O
je	Var3s	O	O
državni	Agpmsny	O	O
aparat	Ncmsn	O	O
sile	Ncfsg	O	O
i	Cc	O	O
represije	Ncfsg	O	O
i	Cc	O	O
dalje	Rgc	O	O
vrlo	Rgp	O	O
jak	Agpmsnn	O	O
,	Z	O	O
pa	Cc	O	O
se	Px--sa	O	O
ljudi	Ncmpn	O	O
ne	Qz	O	O
izjašnjavaju	Vmr3p	O	O
onako	Rgp	O	O
kako	Cs	O	O
bi	Vaa3p	O	O
to	Pd-nsa	O	O
učinili	Vmp-pm	O	O
u	Sl	O	O
drugačijim	Agpfply	O	O
okolnostima	Ncfpl	O	O
"	Z	O	O
,	Z	O	O
rekao	Vmp-sm	O	O
je	Var3s	O	O
on	Pp3msn	O	O
za	Sa	O	O
SETimes	Xf	B-org	B-org
.	Z	O	O

Alma	Npfsn	B-per	B-per
Mašić	Npfsn	I-per	I-per
,	Z	O	O
direktorka	Ncfsn	O	O
Omladinske	Agpfsgy	B-org	B-org
inicijative	Ncfsg	I-org	I-org
za	Sa	I-org	I-org
ljudska	Agpnpay	I-org	I-org
prava	Ncnpa	I-org	I-org
u	Sl	O	I-org
Sarajevu	Npnsl	B-loc	I-org
,	Z	O	O
istakla	Vmp-sf	O	O
je	Var3s	O	O
da	Cs	O	O
"	Z	O	O
samo	Rgp	O	O
3	Mdc	O	O
odsto	Rgp	O	O
Roma	Npmpg	B-per	B-per
u	Sl	O	O
Bosni	Npfsl	B-loc	B-loc
i	Cc	I-loc	I-loc
Hercegovini	Npfsl	I-loc	I-loc
ima	Vmr3s	O	O
stalan	Agpmsann	O	O
posao	Ncmsan	O	O
.	Z	O	O

Najveći	Agsmsny	O	O
izvor	Ncmsn	O	O
prihoda	Ncmpg	O	O
ove	Pd-fsg	O	O
etničke	Agpfsgy	O	O
manjine	Ncfsg	O	O
je	Var3s	O	O
samozaposlenost	Ncfsn	O	O
u	Sl	O	O
sektoru	Ncmsl	O	O
prikupljanja	Ncnsg	O	O
materijala	Ncmpg	O	O
za	Sa	O	O
reciklažu	Ncfsa	O	O
i	Cc	O	O
recikliranje	Ncnsn	O	O
otpada	Ncmsg	O	O
"	Z	O	O
,	Z	O	O
rekla	Vmp-sf	O	O
je	Var3s	O	O
ona	Pp3fsn	O	O
za	Sa	O	O
SETimes	Xf	B-org	B-org
.	Z	O	O

Situacija	Ncfsn	O	O
je	Var3s	O	O
drugačija	Agpfsny	O	O
na	Sl	O	O
Kosovu	Npnsl	B-loc	B-loc
,	Z	O	O
gde	Rgp	O	O
je	Var3s	O	O
srpska	Agpfsny	O	O
zajednica	Ncfsn	O	O
postala	Vmp-sf	O	O
manjina	Ncfsn	O	O
posle	Sg	O	O
1999.	Mdo	O	O
godine	Ncfsg	O	O
.	Z	O	O

"	Z	O	O
Moj	Ps1msn	O	O
život	Ncmsn	O	O
nije	Var3s	O	O
kao	Cs	O	O
što	Cs	O	O
je	Var3s	O	O
bio	Vap-sm	O	O
pre	Rgp	O	O
.	Z	O	O

Mi	Pp1-pn	O	O
,	Z	O	O
Srbi	Npmpn	B-per	B-per
,	Z	O	O
nervozno	Rgp	O	O
čekamo	Vmr1p	O	O
da	Cs	O	O
vidimo	Vmr1p	O	O
kakav	Pi-msn	O	O
će	Var3s	O	O
biti	Van	O	O
status	Ncmsn	O	O
Kosova	Npnsg	B-loc	B-loc
.	Z	O	O

Ne	Qz	O	O
volim	Vmr1s	O	O
da	Cs	O	O
me	Pp1-sa	O	O
nazivaju	Vmr3p	O	O
manjinom	Ncfsi	O	O
i	Cc	O	O
ne	Qz	O	O
želim	Vmr1s	O	O
da	Cs	O	O
to	Pd-nsn	O	O
prihvatim	Vmr1s	O	O
"	Z	O	O
,	Z	O	O
rekla	Vmp-sf	O	O
je	Var3s	O	O
kosovska	Agpfsny	O	O
Srpkinja	Npfsn	B-per	B-per
Milica	Npfsn	B-per	B-per
Marković	Npfsn	I-per	I-per
za	Sa	O	O
SETimes	Xf	B-org	B-org
.	Z	O	O

Bekim	Npmsn	B-per	B-per
Blakaj	Npmsn	I-per	I-per
,	Z	O	O
direktor	Ncmsn	O	O
kosovske	Agpfsgy	O	O
kancelarije	Ncfsg	O	O
Centra	Ncmsg	B-org	B-org
za	Sa	I-org	I-org
humanitarno	Agpnsay	I-org	I-org
pravo	Ncnsa	I-org	I-org
,	Z	O	O
okrivljuje	Vmr3s	O	O
paralelne	Agpfpay	O	O
srpske	Agpfpay	O	O
institucije	Ncfpa	O	O
.	Z	O	O

"	Z	O	O
Ostale	Agpfpny	O	O
manjine	Ncfpn	O	O
su	Var3p	O	O
u	Sl	O	O
znatnoj	Agpfsly	O	O
meri	Ncfsl	O	O
integrisane	Appfpny	O	O
u	Sa	O	O
kosovsko	Agpnsay	O	O
društvo	Ncnsa	O	O
,	Z	O	O
[	Z	O	O
pa	Cc	O	O
su	Var3p	O	O
opet	Rgp	O	O
]	Z	O	O
na	Sa	O	O
neki	Pi-msan	O	O
način	Ncmsan	O	O
više	Rgc	O	O
diskriminisane	Appfpny	O	O
nego	Cc	O	O
srpska	Agpfsny	O	O
manjina	Ncfsn	O	O
.	Z	O	O

Srpski	Agpmsny	O	O
jezik	Ncmsn	O	O
je	Var3s	O	O
zvanični	Agpmsny	O	O
jezik	Ncmsn	O	O
na	Sl	O	O
celokupnoj	Agpfsly	O	O
teritoriji	Ncfsl	O	O
Kosova	Npnsg	B-loc	B-loc
,	Z	O	O
ali	Cc	O	O
to	Pd-nsn	O	O
nije	Var3s	O	O
slučaj	Ncmsn	O	O
sa	Si	O	O
romskim	Agpmsiy	O	O
,	Z	O	O
turskim	Agpmsiy	O	O
ili	Cc	O	O
bosanskim	Agpmsiy	O	O
jezikom	Ncmsi	O	O
"	Z	O	O
,	Z	O	O
rekao	Vmp-sm	O	O
je	Var3s	O	O
on	Pp3msn	O	O
za	Sa	O	O
SETimes	Xf	B-org	B-org
.	Z	O	O

U	Sl	O	O
Preševskoj	Agpfsly	B-loc	B-org
dolini	Ncfsl	I-loc	I-org
u	Sl	O	O
Srbiji	Npfsl	B-loc	B-loc
Albanci	Npmpn	B-per	B-per
su	Var3p	O	O
manjina	Ncfsn	O	O
.	Z	O	O

"	Z	O	O
Ako	Cs	O	O
želite	Vmr2p	O	O
da	Cs	O	O
dobijete	Vmr2p	O	O
nešto	Pi3n-a	O	O
[	Z	O	O
kao	Cs	O	O
manjina	Ncfsn	O	O
]	Z	O	O
morate	Vmr2p	O	O
to	Pd-nsa	O	O
da	Cs	O	O
tražite	Vmr2p	O	O
.	Z	O	O

Niko	Pi3m-n	O	O
vam	Pp2-pd	O	O
ništa	Pi3n-a	O	O
neće	Var3s	O	O
dati	Vmn	O	O
ako	Cs	O	O
ne	Qz	O	O
tražite	Vmr2p	O	O
"	Z	O	O
,	Z	O	O
rekao	Vmp-sm	O	O
je	Var3s	O	O
ekonomista	Ncmpn	O	O
Abdula	Npmsn	B-per	B-per
Ahmedi	Npmsn	I-per	I-per
.	Z	O	O

On	Pp3msn	O	O
je	Var3s	O	O
izjavio	Vmp-sm	O	O
za	Sa	O	O
SETimes	Xf	B-org	B-org
da	Cs	O	O
su	Var3p	O	O
najurgentniji	Agsmpny	O	O
problemi	Ncmpn	O	O
nepriznavanje	Ncnsn	O	O
diploma	Ncfpg	O	O
Univerziteta	Ncmsg	B-org	B-org
Kosova	Npnsg	I-org	I-org
,	Z	O	O
problemi	Ncmpn	O	O
sa	Si	O	O
priznavanjem	Ncnsi	O	O
diploma	Ncfpg	O	O
iz	Sg	O	O
Albanije	Npfsg	B-loc	B-loc
i	Cc	O	O
Makedonije	Npfsg	B-loc	B-loc
,	Z	O	O
kao	Cs	O	O
i	Cc	O	O
visoke	Agpfpny	O	O
stope	Ncfpn	O	O
nezaposlenosti	Ncfsg	O	O
mladih	Agpmpgy	O	O
i	Cc	O	O
njihova	Ps3fsn	O	O
migracija	Ncfsn	O	O
u	Sa	O	O
Aziju	Npfsa	B-loc	B-loc
.	Z	O	O

Antonijević	Npmsn	B-per	B-per
iz	Sg	O	O
JUKOM-a	Npmsg	B-org	B-org
potvrđuje	Vmr3s	O	O
da	Cs	O	O
Srbija	Npfsn	B-loc	B-loc
tek	Rgp	O	O
treba	Vmr3s	O	O
da	Cs	O	O
pronađe	Vmr3s	O	O
mehanizam	Ncmsan	O	O
za	Sa	O	O
priznavanje	Ncnsa	O	O
univerzitetskih	Agpfpgy	O	O
diploma	Ncfpg	O	O
sa	Sg	O	O
Kosova	Npnsg	B-loc	B-loc
.	Z	O	O

"	Z	O	O
Albanci	Npmpn	B-per	B-per
moraju	Vmr3p	O	O
da	Cs	O	O
imaju	Vmr3p	O	O
neka	Pi-npa	O	O
prava	Ncnpa	O	O
,	Z	O	O
jer	Cs	O	O
su	Var3p	O	O
diplomirali	Vmp-pm	O	O
na	Sl	O	O
Univerzitetu	Ncmsl	B-org	B-org
Kosova	Npnsg	I-org	I-org
i	Cc	O	O
žele	Vmr3p	O	O
da	Cs	O	O
rade	Vmr3p	O	O
u	Sl	O	O
Srbiji	Npfsl	B-loc	B-loc
i	Cc	O	O
to	Pd-nsn	O	O
bi	Vaa3s	O	O
trebalo	Vmp-sn	O	O
da	Cs	O	O
se	Px--sa	O	O
ohrabruje	Vmr3s	O	O
"	Z	O	O
,	Z	O	O
rekao	Vmp-sm	O	O
je	Var3s	O	O
on	Pp3msn	O	O
.	Z	O	O

Ferenc	Npmsn	B-per	B-per
Tot	Npmsn	I-per	I-per
je	Var3s	O	O
član	Ncmsn	O	O
mađarske	Agpfsgy	O	O
manjine	Ncfsg	O	O
u	Sl	O	O
Vojvodini	Npfsl	B-loc	B-loc
.	Z	O	O

"	Z	O	O
Ne	Qz	O	O
osećam	Vmr1s	O	O
se	Px--sa	O	O
kao	Cs	O	O
građanin	Ncmsn	O	O
drugog	Mlomsg	O	O
reda	Ncmsg	O	O
,	Z	O	O
mada	Cs	O	O
je	Var3s	O	O
puno	Rgp	O	O
onih	Pd-mpg	O	O
koji	Pi-mpn	O	O
svakodnevno	Rgp	O	O
pokušavaju	Vmr3p	O	O
da	Cs	O	O
me	Pp1-sa	O	O
uvere	Vmr3p	O	O
da	Cs	O	O
jesam	Var1s	O	O
"	Z	O	O
,	Z	O	O
rekao	Vmp-sm	O	O
je	Var3s	O	O
on	Pp3msn	O	O
za	Sa	O	O
SETimes	Xf	B-org	B-org
.	Z	O	O

Marija	Npfsn	B-per	B-per
Šoentaler	Npfsn	I-per	I-per
iz	Sg	O	O
nemačke	Agpfsgy	O	O
zajednice	Ncfsg	O	O
u	Sl	O	O
Vojvodini	Npfsl	B-loc	B-loc
rekla	Vmp-sf	O	O
je	Var3s	O	O
za	Sa	O	O
SETimes	Xf	B-org	B-org
da	Cs	O	O
rešenje	Ncnsn	O	O
leži	Vmr3s	O	O
u	Sl	O	O
članstvu	Ncnsl	O	O
u	Sl	O	O
EU	Npmsn	B-org	B-org
,	Z	O	O
jer	Cs	O	O
će	Var3s	O	O
odgovor	Ncmsn	O	O
na	Sa	O	O
to	Pd-nsa	O	O
"	Z	O	O
ko	Pi3m-n	O	O
je	Var3s	O	O
ko	Pi3m-n	O	O
i	Cc	O	O
šta	Pi3m-n	O	O
je	Var3s	O	O
ko	Pi3m-n	O	O
…	Z	O	O
u	Sl	O	O
nekom	Pi-msl	O	O
trenutku	Ncmsl	O	O
biti	Van	O	O
Evropljanin	Npmsn	B-per	B-per
"	Z	O	O
.	Z	O	O

Potpisan	Appmsnn	O	O
sporazum	Ncmsn	O	O
o	Sl	O	O
slobodnom	Agpnsly	O	O
kretanju	Ncnsl	O	O
između	Sg	O	O
Albanije	Npfsg	B-loc	B-loc
,	Z	O	O
Makedonije	Npfsg	B-loc	B-loc
i	Cc	O	O
Crne	Agpfsgy	B-loc	B-loc
Gore	Ncfsg	I-loc	I-loc

Građani	Ncmpn	O	O
tri	Mlc	O	O
balkanske	Agpfsgy	O	O
zemlje	Ncfsg	O	O
danas	Rgp	O	O
mogu	Vmr3p	O	O
da	Cs	O	O
slobodno	Rgp	O	O
putuju	Vmr3p	O	O
sa	Si	O	O
biometrijskim	Agpfpiy	O	O
ličnim	Agpfpiy	O	O
kartama	Ncfpi	O	O
.	Z	O	O

Muhamet	Npmsn	B-per	B-per
Brajšori	Npmsn	I-per	I-per
za	Sa	O	O
Southeast	Xf	B-org	B-org
European	Xf	I-org	I-org
Times	Xf	I-org	I-org
iz	Sg	O	O
Prištine	Npfsg	B-loc	B-loc
--	Z	O	O
28.12.2011.	Mdm	O	O

Ministri	Ncmpn	O	O
inostranih	Agpmpgy	O	O
poslova	Ncmpg	O	O
Makedonije	Npfsg	B-loc	B-loc
i	Cc	O	O
Albanije	Npfsg	B-loc	B-loc
Nikola	Npmsn	B-per	B-per
Popovski	Npmsn	I-per	I-per
i	Cc	O	O
Edmond	Npmsn	B-per	B-per
Hadžinasto	Npmsn	I-per	I-per
na	Sl	O	O
sastanku	Ncmsl	O	O
14.	Mdo	O	O
decembra	Ncmsg	O	O
,	Z	O	O
kom	Pi-msd	O	O
prilikom	Ncfsi	O	O
su	Var3p	O	O
,	Z	O	O
zajedno	Rgp	O	O
sa	Si	O	O
makedonskim	Agpmsiy	O	O
kolegom	Ncmsi	O	O
Milanom	Npmsi	B-per	B-per
Roćenom	Npmsi	I-per	I-per
,	Z	O	O
potpisali	Vmp-pm	O	O
sporazum	Ncmsan	O	O
o	Sl	O	O
slobodnom	Agpnsly	O	O
kretanju	Ncnsl	O	O
.	Z	O	O

Na	Sl	O	O
sastanku	Ncmsl	O	O
zemalja	Ncfpg	O	O
Jadranske	Agpfsgy	B-misc	B-org
povelje	Ncfsg	I-misc	I-org
u	Sl	O	O
Tirani	Npfsl	B-loc	B-loc
14.	Mdo	O	O
decembra	Ncmsg	O	O
,	Z	O	O
Albanija	Npfsn	B-loc	B-loc
,	Z	O	O
Makedonija	Npfsn	B-loc	B-loc
i	Cc	O	O
Crna	Agpfsny	B-loc	B-loc
Gora	Ncfsn	I-loc	I-loc
potpisale	Vmp-pf	O	O
su	Var3p	O	O
sporazum	Ncmsan	O	O
kojim	Pi-msi	O	O
se	Px--sa	O	O
građanima	Ncmpd	O	O
sve	Pi-fsg	O	O
tri	Mlc	O	O
zemlje	Ncfsg	O	O
omogućava	Vmr3s	O	O
da	Cs	O	O
u	Sa	O	O
te	Pd-fpa	O	O
zemlje	Ncfpa	O	O
putuju	Vmr3p	O	O
sa	Si	O	O
pasošem	Ncmsi	O	O
i	Cc	O	O
biometrijskom	Agpfsiy	O	O
ličnom	Agpfsiy	O	O
kartom	Ncfsi	O	O
.	Z	O	O

Šef	Ncmsn	O	O
diplomatije	Ncfsg	O	O
Albanije	Npfsg	B-loc	B-loc
Edmond	Npmsn	B-per	B-per
Hadžinasto	Npmsn	I-per	I-per
izjavio	Vmp-sm	O	O
je	Var3s	O	O
da	Cs	O	O
će	Var3p	O	O
ti	Pd-mpn	O	O
sporazumi	Ncmpn	O	O
olakšati	Vmn	O	O
i	Cc	O	O
podstaći	Vmn	O	O
kretanje	Ncnsa	O	O
ljudi	Ncmpg	O	O
,	Z	O	O
ojačati	Vmn	O	O
veze	Ncfpa	O	O
i	Cc	O	O
saradnju	Ncfsa	O	O
tih	Pd-fpg	O	O
zemalja	Ncfpg	O	O
i	Cc	O	O
stvoriti	Vmn	O	O
novu	Agpfsay	O	O
regionalnu	Agpfsay	O	O
atmosferu	Ncfsa	O	O
u	Sl	O	O
pripremi	Ncfsl	O	O
za	Sa	O	O
puno	Agpnsay	O	O
uključivanje	Ncnsa	O	O
u	Sl	O	O
EU	Npmsn	B-org	B-org
.	Z	O	O

"	Z	O	O
To	Pd-nsn	O	O
je	Var3s	O	O
veoma	Rgp	O	O
važan	Agpmsnn	O	O
korak	Ncmsn	O	O
jer	Cs	O	O
preduzimamo	Vmr1p	O	O
stvarne	Agpfpay	O	O
mere	Ncfpa	O	O
u	Sl	O	O
stvaranju	Ncnsl	O	O
zone	Ncfsg	O	O
slobodnog	Agpnsgy	O	O
kretanja	Ncnsg	O	O
u	Sl	O	O
regionu	Ncmsl	O	O
,	Z	O	O
koja	Pi-fsn	O	O
je	Var3s	O	O
odraz	Ncmsn	O	O
izvrsne	Agpfsgy	O	O
...	Agpfsgy	O	O
saradnje	Ncfsg	O	O
koja	Pi-fsn	O	O
postoji	Vmr3s	O	O
u	Sl	O	O
drugim	Mlofpl	O	O
domenima	Ncmpl	O	O
.	Z	O	O

Sjajna	Agpfsny	O	O
politička	Agpfsny	O	O
saradnja	Ncfsn	O	O
odražava	Vmr3s	O	O
se	Px--sa	O	O
u	Sl	O	O
konkretnim	Agpmply	O	O
koracima	Ncmpl	O	O
u	Sl	O	O
ekonomskoj	Agpfsly	O	O
integraciji	Ncfsl	O	O
naših	Ps1fpg	O	O
zemalja	Ncfpg	O	O
"	Z	O	O
,	Z	O	O
kaže	Vmr3s	O	O
Hadžinasto	Npmsn	B-per	B-per
.	Z	O	O

Njegov	Ps3msn	O	O
makedonski	Agpmsny	O	O
kolega	Ncmsn	O	O
Nikola	Npmsn	B-per	B-per
Poposki	Npmsn	I-per	I-per
naglasio	Vmp-sm	O	O
je	Var3s	O	O
da	Cs	O	O
će	Var3s	O	O
taj	Pd-msn	O	O
potez	Ncmsn	O	O
poboljšati	Vmn	O	O
bilateralne	Agpmpay	O	O
odnose	Ncmpa	O	O
sa	Si	O	O
Albanijom	Npfsi	B-loc	B-loc
.	Z	O	O

"	Z	O	O
To	Pd-nsn	O	O
je	Var3s	O	O
konkretan	Agpmsnn	O	O
korak	Ncmsn	O	O
koji	Pi-msn	O	O
će	Var3s	O	O
povećati	Vmn	O	O
mogućnosti	Ncfpa	O	O
za	Sa	O	O
saradnju	Ncfsa	O	O
naših	Ps1fpg	O	O
dveju	Mlcf-g	O	O
zemalja	Ncfpg	O	O
i	Cc	O	O
olakšati	Vmn	O	O
prelazak	Ncmsan	O	O
granice	Ncfsg	O	O
kako	Cs	O	O
bi	Vaa3s	O	O
se	Px--sa	O	O
olakšalo	Vmp-sn	O	O
ispunjavanje	Ncnsn	O	O
cilja	Ncmsg	O	O
integracije	Ncfsg	O	O
,	Z	O	O
olakšalo	Vmp-sn	O	O
kretanje	Ncnsn	O	O
građana	Ncmpg	O	O
i	Cc	O	O
poboljšalo	Vmp-sn	O	O
zajedničko	Agpnsny	O	O
opredeljenje	Ncnsn	O	O
naše	Ps1fsg	O	O
dve	Mlcf-n	O	O
zemlje	Ncfsg	O	O
ulazak	Ncmsan	O	O
u	Sa	O	O
EU	Npmsan	B-org	B-org
"	Z	O	O
,	Z	O	O
rekao	Vmp-sm	O	O
je	Var3s	O	O
Poposki	Npmsn	B-per	B-per
.	Z	O	O

Šef	Ncmsn	O	O
crnogorske	Agpfsgy	O	O
diplomatije	Ncfsg	O	O
Milan	Npmsn	B-per	B-per
Roćen	Npmsn	I-per	I-per
dodaje	Vmr3s	O	O
da	Cs	O	O
će	Var3s	O	O
"	Z	O	O
sporazum	Ncmsn	O	O
[	Z	O	O
o	Sl	O	O
ličnim	Agpfply	O	O
kartama	Ncfpl	O	O
]	Z	O	O
olakšati	Vmn	O	O
život	Ncmsan	O	O
našim	Ps1mpd	O	O
građanima	Ncmpd	O	O
na	Si	O	O
obe	Mlsf-i	O	O
strane	Ncfsg	O	O
granice	Ncfsg	O	O
,	Z	O	O
poslovnim	Agpmpdy	O	O
ljudima	Ncmpd	O	O
i	Cc	O	O
turistima	Ncmpd	O	O
.	Z	O	O

Imamo	Vmr1p	O	O
zajedničku	Agpfsay	O	O
istoriju	Ncfsa	O	O
i	Cc	O	O
sadašnjost	Ncfsa	O	O
,	Z	O	O
ali	Cc	O	O
i	Cc	O	O
zajedničku	Agpfsay	O	O
budućnost	Ncfsa	O	O
u	Sl	O	O
pravcu	Ncmsl	O	O
ulaska	Ncmsg	O	O
u	Sa	O	O
EU	Npmsan	B-org	B-org
"	Z	O	O
.	Z	O	O

Oni	Pd-mpn	O	O
koji	Pi-mpn	O	O
žive	Vmr3p	O	O
u	Sl	O	O
pograničnoj	Agpfsly	O	O
oblasti	Ncfsl	O	O
u	Sl	O	O
Albaniji	Npfsl	B-loc	B-loc
najviše	Rgs	O	O
su	Var3p	O	O
pozdravili	Vmp-pm	O	O
sporazum	Ncmsan	O	O
,	Z	O	O
pošto	Cs	O	O
imaju	Vmr3p	O	O
porodične	Agpfpay	O	O
i	Cc	O	O
kulturne	Agpfpay	O	O
veze	Ncfpa	O	O
sa	Si	O	O
susednim	Agpmpiy	O	O
gradovima	Ncmpi	O	O
i	Cc	O	O
selima	Ncnpi	O	O
u	Sl	O	O
Makedoniji	Npfsl	B-loc	B-loc
i	Cc	O	I-loc
Crnoj	Agpfsly	B-loc	I-loc
Gori	Ncfsl	I-loc	I-loc
.	Z	O	O

Dimiter	Npmsn	B-per	B-per
Bušati	Npmsn	I-per	I-per
,	Z	O	O
ribar	Ncmsn	O	O
iz	Sg	O	O
Skadra	Npmsg	B-loc	B-loc
,	Z	O	O
svake	Pi-fsg	O	O
nedelje	Ncfsg	O	O
odlazi	Vmr3s	O	O
na	Sa	O	O
pijacu	Ncfsa	O	O
u	Sl	O	O
Podgorici	Npfsl	B-loc	B-loc
i	Cc	O	O
Ulcinju	Npmsl	B-loc	B-loc
.	Z	O	O

Za	Sa	O	O
SETimes	Xf	B-org	B-org
kaže	Vmr3s	O	O
da	Cs	O	O
sporazum	Ncmsn	O	O
znači	Vmr3s	O	O
manje	Rgc	O	O
briga	Ncfpg	O	O
oko	Sg	O	O
putovanja	Ncnsg	O	O
..	Z	O	O

"	Z	O	O
Pre	Sg	O	O
se	Px--sa	O	O
nije	Var3s	O	O
moglo	Vmp-sn	O	O
putovati	Vmn	O	O
u	Sa	O	O
Crnu	Agpfsay	B-loc	B-loc
Goru	Ncfsa	I-loc	I-loc
bez	Sg	O	O
pasoša	Ncmsg	O	O
.	Z	O	O

Danas	Rgp	O	O
,	Z	O	O
iako	Cs	O	O
